report_date,class,price_low,price_high,avg_price,avg_price_prev,price_unit
2025-02-03,Extra Large,767.0,771.0,769.0,,Cents Per Dozen
2025-02-03,Large,765.0,769.0,767.0,,Cents Per Dozen
2025-02-03,Medium,663.0,667.0,665.0,,Cents Per Dozen
2025-02-04,Extra Large,774.0,778.0,776.0,769.0,Cents Per Dozen
2025-02-04,Large,772.0,776.0,774.0,767.0,Cents Per Dozen
2025-02-04,Medium,667.0,671.0,669.0,665.0,Cents Per Dozen
2025-02-05,Extra Large,781.0,785.0,783.0,776.0,Cents Per Dozen
2025-02-05,Large,779.0,783.0,781.0,774.0,Cents Per Dozen
2025-02-05,Medium,674.0,678.0,676.0,669.0,Cents Per Dozen
2025-02-06,Extra Large,788.0,792.0,790.0,783.0,Cents Per Dozen
2025-02-06,Large,786.0,790.0,788.0,781.0,Cents Per Dozen
2025-02-06,Medium,682.0,686.0,684.0,676.0,Cents Per Dozen
2025-02-07,Extra Large,795.0,799.0,797.0,790.0,Cents Per Dozen
2025-02-07,Large,793.0,797.0,795.0,788.0,Cents Per Dozen
2025-02-07,Medium,690.0,694.0,692.0,684.0,Cents Per Dozen
2025-02-10,Extra Large,801.0,805.0,803.0,797.0,Cents Per Dozen
2025-02-10,Large,799.0,803.0,801.0,795.0,Cents Per Dozen
2025-02-10,Medium,697.0,701.0,699.0,692.0,Cents Per Dozen
2025-02-11,Extra Large,806.0,810.0,808.0,803.0,Cents Per Dozen
2025-02-11,Large,804.0,808.0,806.0,801.0,Cents Per Dozen
2025-02-11,Medium,703.0,707.0,705.0,699.0,Cents Per Dozen
2025-02-12,Extra Large,810.0,814.0,812.0,808.0,Cents Per Dozen
2025-02-12,Large,808.0,812.0,810.0,806.0,Cents Per Dozen
2025-02-12,Medium,708.0,712.0,710.0,705.0,Cents Per Dozen
2025-02-13,Extra Large,816.0,820.0,818.0,812.0,Cents Per Dozen
2025-02-13,Large,814.0,818.0,816.0,810.0,Cents Per Dozen
2025-02-13,Medium,716.0,720.0,718.0,710.0,Cents Per Dozen
2025-02-14,Extra Large,823.0,827.0,825.0,818.0,Cents Per Dozen
2025-02-14,Large,821.0,825.0,823.0,816.0,Cents Per Dozen
2025-02-14,Medium,725.0,729.0,727.0,718.0,Cents Per Dozen
2025-02-18,Extra Large,829.0,833.0,831.0,,Cents Per Dozen
2025-02-18,Extra Large,,,,825.0,Cents Per Dozen
2025-02-18,Large,827.0,831.0,829.0,,Cents Per Dozen
2025-02-18,Large,,,,823.0,Cents Per Dozen
2025-02-18,Medium,735.0,739.0,737.0,,Cents Per Dozen
2025-02-18,Medium,,,,727.0,Cents Per Dozen
2025-02-19,Extra Large,835.0,839.0,837.0,831.0,Cents Per Dozen
2025-02-19,Large,833.0,837.0,835.0,829.0,Cents Per Dozen
2025-02-19,Medium,743.0,747.0,745.0,737.0,Cents Per Dozen
2025-02-20,Extra Large,841.0,845.0,843.0,837.0,Cents Per Dozen
2025-02-20,Large,839.0,843.0,841.0,835.0,Cents Per Dozen
2025-02-20,Medium,748.0,752.0,750.0,745.0,Cents Per Dozen
2025-02-21,Extra Large,847.0,851.0,849.0,843.0,Cents Per Dozen
2025-02-21,Large,845.0,849.0,847.0,841.0,Cents Per Dozen
2025-02-21,Medium,753.0,757.0,755.0,750.0,Cents Per Dozen
2025-02-24,Extra Large,851.0,855.0,853.0,849.0,Cents Per Dozen
2025-02-24,Large,849.0,853.0,851.0,847.0,Cents Per Dozen
2025-02-24,Medium,760.0,764.0,762.0,755.0,Cents Per Dozen
2025-02-25,Extra Large,853.0,857.0,855.0,853.0,Cents Per Dozen
2025-02-25,Large,851.0,855.0,853.0,851.0,Cents Per Dozen
2025-02-25,Medium,760.0,764.0,762.0,762.0,Cents Per Dozen
2025-02-26,Extra Large,853.0,857.0,855.0,855.0,Cents Per Dozen
2025-02-26,Large,851.0,855.0,853.0,853.0,Cents Per Dozen
2025-02-26,Medium,760.0,764.0,762.0,762.0,Cents Per Dozen
2025-02-27,Extra Large,853.0,857.0,855.0,855.0,Cents Per Dozen
2025-02-27,Large,851.0,855.0,853.0,853.0,Cents Per Dozen
2025-02-27,Medium,760.0,764.0,762.0,762.0,Cents Per Dozen
2025-02-28,Extra Large,853.0,857.0,855.0,855.0,Cents Per Dozen
2025-02-28,Large,851.0,855.0,853.0,853.0,Cents Per Dozen
2025-02-28,Medium,760.0,764.0,762.0,762.0,Cents Per Dozen
2025-03-03,Extra Large,848.0,852.0,850.0,855.0,Cents Per Dozen
2025-03-03,Large,846.0,850.0,848.0,853.0,Cents Per Dozen
2025-03-03,Medium,750.0,754.0,752.0,762.0,Cents Per Dozen
2025-03-04,Extra Large,833.0,837.0,835.0,850.0,Cents Per Dozen
2025-03-04,Large,831.0,835.0,833.0,848.0,Cents Per Dozen
2025-03-04,Medium,730.0,734.0,732.0,752.0,Cents Per Dozen
2025-03-05,Extra Large,798.0,802.0,800.0,835.0,Cents Per Dozen
2025-03-05,Large,796.0,800.0,798.0,833.0,Cents Per Dozen
2025-03-05,Medium,690.0,694.0,692.0,732.0,Cents Per Dozen
2025-03-06,Extra Large,758.0,762.0,760.0,800.0,Cents Per Dozen
2025-03-06,Large,756.0,760.0,758.0,798.0,Cents Per Dozen
2025-03-06,Medium,650.0,654.0,652.0,692.0,Cents Per Dozen
2025-03-07,Extra Large,718.0,722.0,720.0,760.0,Cents Per Dozen
2025-03-07,Large,716.0,720.0,718.0,758.0,Cents Per Dozen
2025-03-07,Medium,610.0,614.0,612.0,652.0,Cents Per Dozen
2025-03-10,Extra Large,668.0,672.0,670.0,720.0,Cents Per Dozen
2025-03-10,Large,666.0,670.0,668.0,718.0,Cents Per Dozen
2025-03-10,Medium,570.0,574.0,572.0,612.0,Cents Per Dozen
2025-03-11,Extra Large,618.0,622.0,620.0,670.0,Cents Per Dozen
2025-03-11,Large,616.0,620.0,618.0,668.0,Cents Per Dozen
2025-03-11,Medium,530.0,534.0,532.0,572.0,Cents Per Dozen
2025-03-12,Extra Large,568.0,572.0,570.0,620.0,Cents Per Dozen
2025-03-12,Large,566.0,570.0,568.0,618.0,Cents Per Dozen
2025-03-12,Medium,490.0,494.0,492.0,532.0,Cents Per Dozen
2025-03-13,Extra Large,518.0,522.0,520.0,570.0,Cents Per Dozen
2025-03-13,Large,516.0,520.0,518.0,568.0,Cents Per Dozen
2025-03-13,Medium,445.0,449.0,447.0,492.0,Cents Per Dozen
2025-03-14,Extra Large,478.0,482.0,480.0,520.0,Cents Per Dozen
2025-03-14,Large,476.0,480.0,478.0,518.0,Cents Per Dozen
2025-03-14,Medium,410.0,414.0,412.0,447.0,Cents Per Dozen
2025-03-17,Extra Large,448.0,452.0,450.0,480.0,Cents Per Dozen
2025-03-17,Large,446.0,450.0,448.0,478.0,Cents Per Dozen
2025-03-17,Medium,385.0,389.0,387.0,412.0,Cents Per Dozen
2025-03-18,Extra Large,423.0,427.0,425.0,450.0,Cents Per Dozen
2025-03-18,Large,421.0,425.0,423.0,448.0,Cents Per Dozen
2025-03-18,Medium,365.0,369.0,367.0,387.0,Cents Per Dozen
2025-03-19,Extra Large,408.0,412.0,410.0,425.0,Cents Per Dozen
2025-03-19,Large,406.0,410.0,408.0,423.0,Cents Per Dozen
2025-03-19,Medium,355.0,359.0,357.0,367.0,Cents Per Dozen
2025-03-20,Extra Large,398.0,402.0,400.0,410.0,Cents Per Dozen
